2026-03-04 08:29:12 | INFO     | app.core.logging_uru:setup_logging:88 - 日志系统初始化完成 - 使用 loguru
2026-03-04 08:29:13 | INFO     | logging:callHandlers:1736 - plugin_name: mysql_native_password
2026-03-04 08:29:13 | INFO     | logging:callHandlers:1736 - AUTHENTICATION_PLUGIN_CLASS: MySQLNativePasswordAuthPlugin
2026-03-04 08:29:13 | DEBUG    | logging:callHandlers:1736 - # request: b't\xbc\xd2\xfc\xa4\xf0U\x96\xef\xffX\xd7D\x8d\xbcl\xe6\x04\xf7P' size: 20
2026-03-04 08:29:13 | DEBUG    | logging:callHandlers:1736 - # server response packet: b'\x07\x00\x00\x05\x00\x00\x00\x02\x00\x00\x00'
2026-03-04 08:29:13 | DEBUG    | logging:callHandlers:1736 - mysql_native_password completed succesfully
2026-03-04 08:29:13 | INFO     | logging:callHandlers:1736 - SELECT DATABASE()
2026-03-04 08:29:13 | INFO     | logging:callHandlers:1736 - [raw sql] {}
2026-03-04 08:29:13 | INFO     | logging:callHandlers:1736 - SELECT @@sql_mode
2026-03-04 08:29:13 | INFO     | logging:callHandlers:1736 - [raw sql] {}
2026-03-04 08:29:13 | INFO     | logging:callHandlers:1736 - SELECT @@lower_case_table_names
2026-03-04 08:29:13 | INFO     | logging:callHandlers:1736 - [raw sql] {}
2026-03-04 08:29:13 | INFO     | logging:callHandlers:1736 - BEGIN (implicit)
2026-03-04 08:29:13 | INFO     | logging:callHandlers:1736 - SELECT 1
2026-03-04 08:29:13 | INFO     | logging:callHandlers:1736 - [generated in 0.00045s] {}
2026-03-04 08:29:13 | INFO     | logging:callHandlers:1736 - sqlalchemy数据库连接成功
2026-03-04 08:29:13 | INFO     | logging:callHandlers:1736 - ROLLBACK
2026-03-04 08:29:13 | INFO     | app.main:lifespan:49 - [32m[启动] MySQL 数据库连接成功[0m
2026-03-04 08:29:13 | INFO     | app.main:lifespan:52 - [34m[启动] 初始化 Channel Layer...[0m
2026-03-04 08:29:13 | INFO     | app.channels.manager:get_channel_manager:414 - [34m【渠道管理器】首次创建 ChannelManager 全局单例[0m
2026-03-04 08:29:13 | INFO     | app.channels.manager:__init__:45 - [34m【渠道管理器】ChannelManager 初始化完成[0m
2026-03-04 08:29:13 | INFO     | app.channels.adapters.rest_api:__init__:40 - [32mREST API 渠道适配器初始化完成 - ID: rest_api[0m
2026-03-04 08:29:13 | INFO     | app.channels.manager:register_channel:90 - [32m【渠道管理器】已注册渠道: [36mrest_api[0m
2026-03-04 08:29:13 | INFO     | app.channels.adapters.web_chat:__init__:45 - [32mWeb Chat 渠道适配器初始化完成 - ID: web_chat[0m
2026-03-04 08:29:13 | INFO     | app.channels.manager:register_channel:90 - [32m【渠道管理器】已注册渠道: [36mweb_chat[0m
2026-03-04 08:29:13 | INFO     | app.main:lifespan:61 - [32m[启动] Channel Layer 初始化完成 ✅[0m
2026-03-04 08:29:13 | INFO     | app.main:lifespan:66 - [34m[启动] 预热核心服务 (Agent/Chat/Automation)...[0m
2026-03-04 08:29:13 | INFO     | app.utils.dependencies:get_agent_registry:186 - [34m【依赖注入】初始化 AgentRegistry...[0m
2026-03-04 08:29:13 | INFO     | app.agents.library.customer_service:<module>:156 - [32m[客服 Agent 库] 已定义 4 个 Agent：cs_master / order_agent / refund_agent / general_agent[0m
2026-03-04 08:29:13 | INFO     | app.agents.registry:__init__:33 - [32mAgent 注册表初始化完成[0m
2026-03-04 08:29:13 | INFO     | app.agents.registry:register_agent:48 - [36m注册 Agent: 客服总监 (ID: cs_master), 能力: 问题分类, 任务委派, 结果整合, 客户沟通[0m
2026-03-04 08:29:13 | DEBUG    | app.agents.library.customer_service:register_customer_service_agents:191 - [36m[客服 Agent 库] 已注册 Agent: cs_master (客服总监)[0m
2026-03-04 08:29:13 | INFO     | app.agents.registry:register_agent:48 - [36m注册 Agent: 订单专员 (ID: order_agent), 能力: 订单查询, 订单更新, 配送跟踪, 订单分析[0m
2026-03-04 08:29:13 | DEBUG    | app.agents.library.customer_service:register_customer_service_agents:191 - [36m[客服 Agent 库] 已注册 Agent: order_agent (订单专员)[0m
2026-03-04 08:29:13 | INFO     | app.agents.registry:register_agent:48 - [36m注册 Agent: 退款专员 (ID: refund_agent), 能力: 退款申请, 退款审核, 退款查询, 退款分析[0m
2026-03-04 08:29:13 | DEBUG    | app.agents.library.customer_service:register_customer_service_agents:191 - [36m[客服 Agent 库] 已注册 Agent: refund_agent (退款专员)[0m
2026-03-04 08:29:13 | INFO     | app.agents.registry:register_agent:48 - [36m注册 Agent: 通用助手 (ID: general_agent), 能力: 网络搜索, 信息查询, 代码生成, 文本翻译, 数据分析, 文本写作, HTTP 请求, 文件读写, 数学计算[0m
2026-03-04 08:29:13 | DEBUG    | app.agents.library.customer_service:register_customer_service_agents:191 - [36m[客服 Agent 库] 已注册 Agent: general_agent (通用助手)[0m
2026-03-04 08:29:13 | INFO     | app.agents.library.customer_service:register_customer_service_agents:194 - [32m[客服 Agent 库] 所有 Agent 注册完成，共 4 个[0m
2026-03-04 08:29:13 | INFO     | app.utils.dependencies:get_agent_registry:195 - [32m【依赖注入】AgentRegistry 初始化完成[0m
2026-03-04 08:29:13 | INFO     | app.utils.dependencies:get_agent_executor:230 - [34m【依赖注入】初始化 LangGraphAgentExecutor（含 ToolCallingGateway）...[0m
2026-03-04 08:29:13 | INFO     | app.skills.library.data_analysis:<module>:61 - [32m[数据分析技能] DATA_ANALYSIS_SKILL 已定义，参数元数据加载完成[0m
2026-03-04 08:29:13 | INFO     | app.skills.library.code_generation:<module>:77 - [32m[代码生成技能] CODE_GENERATION_SKILL 已定义，参数元数据加载完成[0m
2026-03-04 08:29:13 | INFO     | app.skills.library.text_writing:<module>:86 - [32m[文本写作技能] TEXT_WRITING_SKILL 已定义，参数元数据加载完成[0m
2026-03-04 08:29:13 | INFO     | app.skills.library.translation:<module>:66 - [32m[翻译技能] TRANSLATION_SKILL 已定义，参数元数据加载完成[0m
2026-03-04 08:29:13 | INFO     | app.llm_hub.providers.openai:__init__:68 - [36m初始化 OpenAI 供应商适配器，基础URL: https://apis.iflow.cn/v1[0m
2026-03-04 08:29:13 | DEBUG    | app.llm_hub.providers.openai:__init__:86 - [34mOpenAI 异步客户端创建完成[0m
2026-03-04 08:29:13 | DEBUG    | app.utils.dependencies:get_agent_executor:251 - [36m【依赖注入】已创建 OpenAIProvider（base_url=https://apis.iflow.cn/v1）[0m
2026-03-04 08:29:13 | DEBUG    | app.llm_hub.registry:register_model:86 - Registered model: qwen3-max (openai)
2026-03-04 08:29:13 | DEBUG    | app.llm_hub.registry:register_model:86 - Registered model: deepseek-v3.2 (openai)
2026-03-04 08:29:13 | DEBUG    | app.llm_hub.registry:register_model:86 - Registered model: gpt-4-turbo (openai)
2026-03-04 08:29:13 | DEBUG    | app.llm_hub.registry:register_model:86 - Registered model: gpt-3.5-turbo (openai)
2026-03-04 08:29:13 | DEBUG    | app.llm_hub.registry:register_model:86 - Registered model: claude-3-opus-20240229 (anthropic)
2026-03-04 08:29:13 | DEBUG    | app.llm_hub.registry:register_model:86 - Registered model: claude-3-sonnet-20240229 (anthropic)
2026-03-04 08:29:13 | DEBUG    | app.llm_hub.registry:register_model:86 - Registered model: claude-3-haiku-20240307 (anthropic)
2026-03-04 08:29:13 | INFO     | app.llm_hub.registry:_initialize_default_models:81 - [36mInitialized ModelRegistry with 7 default models[0m
2026-03-04 08:29:13 | DEBUG    | app.utils.dependencies:get_agent_executor:255 - [36m【依赖注入】已创建 ModelRegistry[0m
2026-03-04 08:29:13 | INFO     | app.skills.manager:__init__:15 - [34mSkillManager initialized.[0m
2026-03-04 08:29:13 | INFO     | app.tools.builtin.database:__init__:98 - [DatabaseQueryTool] 已创建共享内存数据库连接
2026-03-04 08:29:13 | INFO     | app.tools.builtin.database:__init__:100 - [DatabaseQueryTool] 数据库查询工具初始化完成，默认数据库: :memory:
2026-03-04 08:29:13 | INFO     | app.tools.builtin.search:__init__:58 - [SearchTool] 网络搜索工具初始化完成
2026-03-04 08:29:13 | INFO     | app.tools.builtin.search:__init__:59 - [SearchTool] 搜索模式: DuckDuckGo HTML 解析（支持中文）
2026-03-04 08:29:13 | INFO     | app.tools.builtin.http:__init__:78 - [HTTPRequestTool] HTTP 请求工具初始化完成
2026-03-04 08:29:13 | INFO     | app.tools.builtin.executor:__init__:115 - [PythonExecutorTool] Python 代码执行工具初始化完成
2026-03-04 08:29:13 | DEBUG    | app.tools.builtin.file:__init__:75 - [BaseFileTool] 初始化完成，允许目录: ['/Users/yuye/YeahWork/AI Agent 项目/ai-agent', '/var/folders/5g/kp9q3m_n0ts8n_5sv5hb07g40000gn/T']
2026-03-04 08:29:13 | INFO     | app.tools.builtin.file:__init__:207 - [FileReadTool] 文件读取工具初始化完成
2026-03-04 08:29:13 | DEBUG    | app.tools.builtin.file:__init__:75 - [BaseFileTool] 初始化完成，允许目录: ['/Users/yuye/YeahWork/AI Agent 项目/ai-agent', '/var/folders/5g/kp9q3m_n0ts8n_5sv5hb07g40000gn/T']
2026-03-04 08:29:13 | INFO     | app.tools.builtin.file:__init__:501 - [FileWriteTool] 文件写入工具初始化完成
2026-03-04 08:29:13 | INFO     | app.tools.builtin.calculator:__init__:119 - [CalculatorTool] 计算器工具初始化完成
2026-03-04 08:29:13 | INFO     | app.tools.builtin.datetime:__init__:123 - [DateTimeTool] 日期时间工具初始化完成，默认时区: UTC
2026-03-04 08:29:13 | DEBUG    | app.tools.builtin:register_all_builtin_tools:77 - [32m已注册内置工具: search[0m
2026-03-04 08:29:13 | DEBUG    | app.tools.builtin:register_all_builtin_tools:77 - [32m已注册内置工具: http_request[0m
2026-03-04 08:29:13 | DEBUG    | app.tools.builtin:register_all_builtin_tools:77 - [32m已注册内置工具: python_executor[0m
2026-03-04 08:29:13 | DEBUG    | app.tools.builtin:register_all_builtin_tools:77 - [32m已注册内置工具: file_read[0m
2026-03-04 08:29:13 | DEBUG    | app.tools.builtin:register_all_builtin_tools:77 - [32m已注册内置工具: file_write[0m
2026-03-04 08:29:13 | DEBUG    | app.tools.builtin:register_all_builtin_tools:77 - [32m已注册内置工具: database_query[0m
2026-03-04 08:29:13 | DEBUG    | app.tools.builtin:register_all_builtin_tools:77 - [32m已注册内置工具: calculator[0m
2026-03-04 08:29:13 | DEBUG    | app.tools.builtin:register_all_builtin_tools:77 - [32m已注册内置工具: datetime[0m
2026-03-04 08:29:13 | INFO     | app.tools.builtin:register_all_builtin_tools:79 - [32m所有内置工具注册完成，共注册 8 个工具[0m
2026-03-04 08:29:13 | INFO     | app.tools.builtin.database:seed_data:118 - [DatabaseQueryTool] 开始向共享内存数据库注入种子数据...
2026-03-04 08:29:13 | INFO     | app.db.seed_order_data:seed_database:192 - [34m[数据库初始化] 开始创建订单系统表结构...[0m
2026-03-04 08:29:13 | DEBUG    | app.db.seed_order_data:seed_database:198 - [36m[数据库初始化] 创建 customers 表完成[0m
2026-03-04 08:29:13 | DEBUG    | app.db.seed_order_data:seed_database:201 - [36m[数据库初始化] 创建 products 表完成[0m
2026-03-04 08:29:13 | DEBUG    | app.db.seed_order_data:seed_database:204 - [36m[数据库初始化] 创建 orders 表完成[0m
2026-03-04 08:29:13 | DEBUG    | app.db.seed_order_data:seed_database:207 - [36m[数据库初始化] 创建 order_items 表完成[0m
2026-03-04 08:29:13 | DEBUG    | app.db.seed_order_data:seed_database:210 - [36m[数据库初始化] 创建 refunds 表完成[0m
2026-03-04 08:29:13 | INFO     | app.db.seed_order_data:seed_database:218 - [32m[数据库初始化] 已插入 5 条客户数据[0m
2026-03-04 08:29:13 | INFO     | app.db.seed_order_data:seed_database:227 - [32m[数据库初始化] 已插入 8 条商品数据[0m
2026-03-04 08:29:13 | INFO     | app.db.seed_order_data:seed_database:238 - [32m[数据库初始化] 已插入 10 条订单数据（订单号 1001-1010）[0m
2026-03-04 08:29:13 | INFO     | app.db.seed_order_data:seed_database:247 - [32m[数据库初始化] 已插入 12 条订单明细[0m
2026-03-04 08:29:13 | INFO     | app.db.seed_order_data:seed_database:256 - [32m[数据库初始化] 已插入 3 条退款数据[0m
2026-03-04 08:29:13 | INFO     | app.db.seed_order_data:seed_database:259 - [32m[数据库初始化] ✅ 订单测试数据库初始化完成！包含 5 位客户, 8 款商品, 10 条订单 (1001-1010)[0m
2026-03-04 08:29:13 | INFO     | app.tools.builtin.database:seed_data:120 - [DatabaseQueryTool] 种子数据注入完成 ✅
2026-03-04 08:29:13 | INFO     | app.tools.builtin.database:seed_data:118 - [DatabaseQueryTool] 开始向共享内存数据库注入种子数据...
2026-03-04 08:29:13 | INFO     | app.db.seed_order_data:print_data_summary:280 - [36m──────────────────────────────────────────────────[0m
2026-03-04 08:29:13 | INFO     | app.db.seed_order_data:print_data_summary:281 - [36m[数据库] 当前测试数据概览：[0m
2026-03-04 08:29:13 | INFO     | app.db.seed_order_data:print_data_summary:288 - [36m  - customers       5 条记录[0m
2026-03-04 08:29:13 | INFO     | app.db.seed_order_data:print_data_summary:288 - [36m  - products        8 条记录[0m
2026-03-04 08:29:13 | INFO     | app.db.seed_order_data:print_data_summary:288 - [36m  - orders          10 条记录[0m
2026-03-04 08:29:13 | INFO     | app.db.seed_order_data:print_data_summary:288 - [36m  - order_items     12 条记录[0m
2026-03-04 08:29:13 | INFO     | app.db.seed_order_data:print_data_summary:288 - [36m  - refunds         3 条记录[0m
2026-03-04 08:29:13 | INFO     | app.db.seed_order_data:print_data_summary:299 - [36m  - 订单状态分布: delivered(5), shipped(2), pending(1), confirmed(1), cancelled(1)[0m
2026-03-04 08:29:13 | INFO     | app.db.seed_order_data:print_data_summary:303 - [36m──────────────────────────────────────────────────[0m
2026-03-04 08:29:13 | INFO     | app.tools.builtin.database:seed_data:120 - [DatabaseQueryTool] 种子数据注入完成 ✅
2026-03-04 08:29:13 | INFO     | app.tools.builtin.database:refresh_schema_description:166 - [DatabaseQueryTool] Schema 描述已更新，包含 6 张表: customers, order_items, orders, products, refunds, sqlite_sequence
2026-03-04 08:29:13 | DEBUG    | app.tools.builtin.database:refresh_schema_description:170 - [DatabaseQueryTool] 完整 Schema:
【数据库 Schema（请严格按照以下列名编写 SQL）】
  表 customers: id(INTEGER), name(TEXT), phone(TEXT), email(TEXT), address(TEXT), level(TEXT), created_at(TEXT)
  表 order_items: id(INTEGER), order_id(INTEGER), product_id(INTEGER), product_name(TEXT), quantity(INTEGER), unit_price(REAL), total_price(REAL)
  表 orders: id(INTEGER), customer_id(INTEGER), total_amount(REAL), paid_amount(REAL), discount_amount(REAL), status(TEXT), payment_status(TEXT), payment_method(TEXT), shipping_address(TEXT), tracking_number(TEXT), remark(TEXT), created_at(TEXT), shipped_at(TEXT), delivered_at(TEXT)
  表 products: id(INTEGER), name(TEXT), category(TEXT), price(REAL), cost_price(REAL), stock(INTEGER), unit(TEXT), description(TEXT)
  表 refunds: id(INTEGER), order_id(INTEGER), amount(REAL), reason(TEXT), status(TEXT), refund_type(TEXT), apply_at(TEXT), processed_at(TEXT), remark(TEXT)
  表 sqlite_sequence: name(), seq()
2026-03-04 08:29:13 | INFO     | app.tools.builtin:register_all_builtin_tools:94 - [32m[工具初始化] 订单测试数据已注入内存数据库，Schema 已同步到工具描述，Agent 现在可以查询订单 1001-1010[0m
2026-03-04 08:29:13 | DEBUG    | app.skills.manager:register_skill:28 - Registered skill: [32m数据分析 (data_analysis)[0m
2026-03-04 08:29:13 | DEBUG    | app.skills.library:register_all_builtin_skills:57 - [32m已注册内置技能: 数据分析 (data_analysis)[0m
2026-03-04 08:29:13 | DEBUG    | app.skills.manager:register_skill:28 - Registered skill: [32m代码生成 (code_generation)[0m
2026-03-04 08:29:13 | DEBUG    | app.skills.library:register_all_builtin_skills:57 - [32m已注册内置技能: 代码生成 (code_generation)[0m
2026-03-04 08:29:13 | DEBUG    | app.skills.manager:register_skill:28 - Registered skill: [32m文本写作 (text_writing)[0m
2026-03-04 08:29:13 | DEBUG    | app.skills.library:register_all_builtin_skills:57 - [32m已注册内置技能: 文本写作 (text_writing)[0m
2026-03-04 08:29:13 | DEBUG    | app.skills.manager:register_skill:28 - Registered skill: [32m翻译 (translation)[0m
2026-03-04 08:29:13 | DEBUG    | app.skills.library:register_all_builtin_skills:57 - [32m已注册内置技能: 翻译 (translation)[0m
2026-03-04 08:29:13 | INFO     | app.skills.library:register_all_builtin_skills:59 - [32m所有内置技能注册完成，共注册 4 个技能[0m
2026-03-04 08:29:13 | DEBUG    | app.utils.dependencies:get_agent_executor:264 - [36m【依赖注入】已注册 8 个内置工具，4 个内置技能[0m
2026-03-04 08:29:13 | INFO     | app.utils.dependencies:get_tool_calling_gateway:555 - [34m【依赖注入】初始化 ToolCallingGateway...[0m
2026-03-04 08:29:13 | INFO     | app.llm_hub.tool_gateway:__init__:173 - [36m初始化工具调用网关 (ToolCallingGateway)[0m
2026-03-04 08:29:13 | DEBUG    | app.utils.dependencies:get_tool_calling_gateway:561 - [36m【依赖注入】ToolCallingGateway 实例已创建[0m
2026-03-04 08:29:13 | INFO     | app.utils.dependencies:get_tool_hub:452 - [34m【依赖注入】初始化 ToolHub...[0m
2026-03-04 08:29:13 | INFO     | app.tools.builtin.database:__init__:98 - [DatabaseQueryTool] 已创建共享内存数据库连接
2026-03-04 08:29:13 | INFO     | app.tools.builtin.database:__init__:100 - [DatabaseQueryTool] 数据库查询工具初始化完成，默认数据库: :memory:
2026-03-04 08:29:13 | INFO     | app.tools.builtin.search:__init__:58 - [SearchTool] 网络搜索工具初始化完成
2026-03-04 08:29:13 | INFO     | app.tools.builtin.search:__init__:59 - [SearchTool] 搜索模式: DuckDuckGo HTML 解析（支持中文）
2026-03-04 08:29:13 | INFO     | app.tools.builtin.http:__init__:78 - [HTTPRequestTool] HTTP 请求工具初始化完成
2026-03-04 08:29:13 | INFO     | app.tools.builtin.executor:__init__:115 - [PythonExecutorTool] Python 代码执行工具初始化完成
2026-03-04 08:29:13 | DEBUG    | app.tools.builtin.file:__init__:75 - [BaseFileTool] 初始化完成，允许目录: ['/Users/yuye/YeahWork/AI Agent 项目/ai-agent', '/var/folders/5g/kp9q3m_n0ts8n_5sv5hb07g40000gn/T']
2026-03-04 08:29:13 | INFO     | app.tools.builtin.file:__init__:207 - [FileReadTool] 文件读取工具初始化完成
2026-03-04 08:29:13 | DEBUG    | app.tools.builtin.file:__init__:75 - [BaseFileTool] 初始化完成，允许目录: ['/Users/yuye/YeahWork/AI Agent 项目/ai-agent', '/var/folders/5g/kp9q3m_n0ts8n_5sv5hb07g40000gn/T']
2026-03-04 08:29:13 | INFO     | app.tools.builtin.file:__init__:501 - [FileWriteTool] 文件写入工具初始化完成
2026-03-04 08:29:13 | INFO     | app.tools.builtin.calculator:__init__:119 - [CalculatorTool] 计算器工具初始化完成
2026-03-04 08:29:13 | INFO     | app.tools.builtin.datetime:__init__:123 - [DateTimeTool] 日期时间工具初始化完成，默认时区: UTC
2026-03-04 08:29:13 | DEBUG    | app.tools.builtin:register_all_builtin_tools:77 - [32m已注册内置工具: search[0m
2026-03-04 08:29:13 | DEBUG    | app.tools.builtin:register_all_builtin_tools:77 - [32m已注册内置工具: http_request[0m
2026-03-04 08:29:13 | DEBUG    | app.tools.builtin:register_all_builtin_tools:77 - [32m已注册内置工具: python_executor[0m
2026-03-04 08:29:13 | DEBUG    | app.tools.builtin:register_all_builtin_tools:77 - [32m已注册内置工具: file_read[0m
2026-03-04 08:29:13 | DEBUG    | app.tools.builtin:register_all_builtin_tools:77 - [32m已注册内置工具: file_write[0m
2026-03-04 08:29:13 | DEBUG    | app.tools.builtin:register_all_builtin_tools:77 - [32m已注册内置工具: database_query[0m
2026-03-04 08:29:13 | DEBUG    | app.tools.builtin:register_all_builtin_tools:77 - [32m已注册内置工具: calculator[0m
2026-03-04 08:29:13 | DEBUG    | app.tools.builtin:register_all_builtin_tools:77 - [32m已注册内置工具: datetime[0m
2026-03-04 08:29:13 | INFO     | app.tools.builtin:register_all_builtin_tools:79 - [32m所有内置工具注册完成，共注册 8 个工具[0m
2026-03-04 08:29:13 | INFO     | app.tools.builtin.database:seed_data:118 - [DatabaseQueryTool] 开始向共享内存数据库注入种子数据...
2026-03-04 08:29:13 | INFO     | app.db.seed_order_data:seed_database:192 - [34m[数据库初始化] 开始创建订单系统表结构...[0m
2026-03-04 08:29:13 | DEBUG    | app.db.seed_order_data:seed_database:198 - [36m[数据库初始化] 创建 customers 表完成[0m
2026-03-04 08:29:13 | DEBUG    | app.db.seed_order_data:seed_database:201 - [36m[数据库初始化] 创建 products 表完成[0m
2026-03-04 08:29:13 | DEBUG    | app.db.seed_order_data:seed_database:204 - [36m[数据库初始化] 创建 orders 表完成[0m
2026-03-04 08:29:13 | DEBUG    | app.db.seed_order_data:seed_database:207 - [36m[数据库初始化] 创建 order_items 表完成[0m
2026-03-04 08:29:13 | DEBUG    | app.db.seed_order_data:seed_database:210 - [36m[数据库初始化] 创建 refunds 表完成[0m
2026-03-04 08:29:13 | INFO     | app.db.seed_order_data:seed_database:218 - [32m[数据库初始化] 已插入 5 条客户数据[0m
2026-03-04 08:29:13 | INFO     | app.db.seed_order_data:seed_database:227 - [32m[数据库初始化] 已插入 8 条商品数据[0m
2026-03-04 08:29:13 | INFO     | app.db.seed_order_data:seed_database:238 - [32m[数据库初始化] 已插入 10 条订单数据（订单号 1001-1010）[0m
2026-03-04 08:29:13 | INFO     | app.db.seed_order_data:seed_database:247 - [32m[数据库初始化] 已插入 12 条订单明细[0m
2026-03-04 08:29:13 | INFO     | app.db.seed_order_data:seed_database:256 - [32m[数据库初始化] 已插入 3 条退款数据[0m
2026-03-04 08:29:13 | INFO     | app.db.seed_order_data:seed_database:259 - [32m[数据库初始化] ✅ 订单测试数据库初始化完成！包含 5 位客户, 8 款商品, 10 条订单 (1001-1010)[0m
2026-03-04 08:29:13 | INFO     | app.tools.builtin.database:seed_data:120 - [DatabaseQueryTool] 种子数据注入完成 ✅
2026-03-04 08:29:13 | INFO     | app.tools.builtin.database:seed_data:118 - [DatabaseQueryTool] 开始向共享内存数据库注入种子数据...
2026-03-04 08:29:13 | INFO     | app.db.seed_order_data:print_data_summary:280 - [36m──────────────────────────────────────────────────[0m
2026-03-04 08:29:13 | INFO     | app.db.seed_order_data:print_data_summary:281 - [36m[数据库] 当前测试数据概览：[0m
2026-03-04 08:29:13 | INFO     | app.db.seed_order_data:print_data_summary:288 - [36m  - customers       5 条记录[0m
2026-03-04 08:29:13 | INFO     | app.db.seed_order_data:print_data_summary:288 - [36m  - products        8 条记录[0m
2026-03-04 08:29:13 | INFO     | app.db.seed_order_data:print_data_summary:288 - [36m  - orders          10 条记录[0m
2026-03-04 08:29:13 | INFO     | app.db.seed_order_data:print_data_summary:288 - [36m  - order_items     12 条记录[0m
2026-03-04 08:29:13 | INFO     | app.db.seed_order_data:print_data_summary:288 - [36m  - refunds         3 条记录[0m
2026-03-04 08:29:13 | INFO     | app.db.seed_order_data:print_data_summary:299 - [36m  - 订单状态分布: delivered(5), shipped(2), pending(1), confirmed(1), cancelled(1)[0m
2026-03-04 08:29:13 | INFO     | app.db.seed_order_data:print_data_summary:303 - [36m──────────────────────────────────────────────────[0m
2026-03-04 08:29:13 | INFO     | app.tools.builtin.database:seed_data:120 - [DatabaseQueryTool] 种子数据注入完成 ✅
2026-03-04 08:29:13 | INFO     | app.tools.builtin.database:refresh_schema_description:166 - [DatabaseQueryTool] Schema 描述已更新，包含 6 张表: customers, order_items, orders, products, refunds, sqlite_sequence
2026-03-04 08:29:13 | DEBUG    | app.tools.builtin.database:refresh_schema_description:170 - [DatabaseQueryTool] 完整 Schema:
【数据库 Schema（请严格按照以下列名编写 SQL）】
  表 customers: id(INTEGER), name(TEXT), phone(TEXT), email(TEXT), address(TEXT), level(TEXT), created_at(TEXT)
  表 order_items: id(INTEGER), order_id(INTEGER), product_id(INTEGER), product_name(TEXT), quantity(INTEGER), unit_price(REAL), total_price(REAL)
  表 orders: id(INTEGER), customer_id(INTEGER), total_amount(REAL), paid_amount(REAL), discount_amount(REAL), status(TEXT), payment_status(TEXT), payment_method(TEXT), shipping_address(TEXT), tracking_number(TEXT), remark(TEXT), created_at(TEXT), shipped_at(TEXT), delivered_at(TEXT)
  表 products: id(INTEGER), name(TEXT), category(TEXT), price(REAL), cost_price(REAL), stock(INTEGER), unit(TEXT), description(TEXT)
  表 refunds: id(INTEGER), order_id(INTEGER), amount(REAL), reason(TEXT), status(TEXT), refund_type(TEXT), apply_at(TEXT), processed_at(TEXT), remark(TEXT)
  表 sqlite_sequence: name(), seq()
2026-03-04 08:29:13 | INFO     | app.tools.builtin:register_all_builtin_tools:94 - [32m[工具初始化] 订单测试数据已注入内存数据库，Schema 已同步到工具描述，Agent 现在可以查询订单 1001-1010[0m
2026-03-04 08:29:13 | INFO     | app.utils.dependencies:get_tool_hub:461 - [32m【依赖注入】ToolHub 初始化完成[0m
2026-03-04 08:29:13 | INFO     | app.utils.dependencies:_sync_tools_to_gateway:494 - [34m【工具同步】开始将 ToolHub 中的工具同步到 ToolCallingGateway，共 8 个工具[0m
2026-03-04 08:29:13 | INFO     | app.llm_hub.tool_gateway:register_tool:187 - [32m注册工具: search, 参数模式: ['query', 'max_results'][0m
2026-03-04 08:29:13 | DEBUG    | app.utils.dependencies:_sync_tools_to_gateway:516 - [36m【工具同步】已同步工具: search[0m
2026-03-04 08:29:13 | INFO     | app.llm_hub.tool_gateway:register_tool:187 - [32m注册工具: http_request, 参数模式: ['method', 'url', 'headers', 'params', 'body', 'body_type', 'timeout', 'follow_redirects'][0m
2026-03-04 08:29:13 | DEBUG    | app.utils.dependencies:_sync_tools_to_gateway:516 - [36m【工具同步】已同步工具: http_request[0m
